system:index,NDVI_count,NDVI_mean,.geo
LT05_033036_20010213,3562,0.08750133814838035,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
LT05_033036_20010301,193,0.0682430217650315,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
LT05_033036_20010402,0,,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
LT05_033036_20010418,3562,0.12163619218526574,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
LT05_033036_20010504,1010,0.10808680145070579,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
LT05_033036_20010520,2,-0.0071728601138353765,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
LT05_033036_20010605,3562,0.12024905330112169,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
LT05_033036_20010621,3562,0.11955735763845797,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
LT05_033036_20010707,3562,0.10919458305968859,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
LT05_033036_20010723,1438,0.1093256493161656,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
LT05_033036_20010808,0,,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
LT05_033036_20010824,3562,0.11363616381340809,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
LT05_033036_20010909,3562,0.1091227235828966,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
LT05_033036_20010925,3562,0.10815801306558552,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
LT05_033036_20011011,3562,0.12320879897501742,"{""type"":""Polygon"",""coordinates"":[[[-106.904,34.29799886595147],[-106.90704253501636,34.29764067348674],[-106.90984281149284,34.29659461695632],[-106.91217787738337,34.294943985960536],[-106.91386184973713,34.292820201646606],[-106.9147607146284,34.29039234593288],[-106.91480298520622,34.28785369363535],[-106.913985372443,34.28540632233327],[-106.91237302331395,34.28324502673067],[-106.91009431482252,34.28154181800978],[-106.90733062458821,34.280432240462076],[-106.90430189555927,34.28000459187174],[-106.90124914315446,34.28029290268127],[-106.89841529271054,34.28127423040725],[-106.89602586563088,34.2828704836611],[-106.8942710444454,34.28495463126881],[-106.89329053923757,34.28736080441152],[-106.89316245852032,34.28989749063138],[-106.89389707299117,34.29236277231544],[-106.8954359744338,34.29456039851906],[-106.89765670406639,34.296315411070104],[-106.90038248846143,34.29748807970459],[-106.90339631174794,34.29798503435536],[-106.904,34.29799886595147]]]}"
